avg_rating,rating_count
3.3333333333333335,6
3.357142857142857,49
2.5508474576271185,59
3.3333333333333335,60
3.108695652173913,69
4.5,2
3.0808823529411766,68
4.0,1
3.4166666666666665,12
3.2291666666666665,24
4.071428571428571,35
3.2083333333333335,12
3.326388888888889,72
4.25,2
2.892857142857143,14
3.7653061224489797,49
2.888888888888889,9
3.25,2
2.75,4
2.0,8
2.6666666666666665,3
3.0,1
2.607142857142857,14
5.0,1
3.0,3
3.375,4
1.0,7
3.1346153846153846,26
3.5,2
3.5657894736842106,76
2.625,4
3.0,1
3.1666666666666665,6
2.576923076923077,13
3.6666666666666665,18
3.817073170731707,41
3.272727272727273,11
3.5,2
3.7142857142857144,7
2.3333333333333335,3
3.0,1
5.0,1
4.0,3
3.4545454545454546,11
2.6964285714285716,28
4.5,4
3.0,8
3.2596153846153846,52
4.0,1
4.4875,200
3.5,12
3.5,2
4.0,1
3.8703703703703702,27
3.0,1
2.75,4
1.6666666666666667,3
5.0,1
4.0,2
5.0,1
3.3,5
2.38,25
3.0,4
2.6666666666666665,3
2.0,1
1.5,1
3.6666666666666665,3
4.0,1
2.2222222222222223,9
3.7857142857142856,7
4.666666666666667,3
3.6666666666666665,3
3.625,4
4.351351351351352,37
4.1953125,64
3.9545454545454546,22
3.9166666666666665,12
3.590909090909091,44
4.22463768115942,69
4.315217391304348,92
4.38,25
3.6538461538461537,13
4.090909090909091,11
4.2701149425287355,87
3.803030303030303,33
3.946969696969697,66
4.111111111111111,27
4.235042735042735,117
4.387096774193548,62
3.6470588235294117,51
3.891304347826087,23
4.019230769230769,26
3.6875,8
3.5714285714285716,14
3.9572649572649574,117
4.044117647058823,68
3.9,20
4.294871794871795,39
4.2,85
3.886178861788618,123
4.434210526315789,38
4.5,5
4.173913043478261,23
3.8,5
4.119047619047619,21
3.8125,16
3.59375,16
3.9655172413793105,29
3.5833333333333335,24
4.083333333333333,6
3.6923076923076925,13
3.8,5
3.8181818181818183,11
4.0,1
3.9722222222222223,18
3.875,4
3.8846153846153846,26
4.0,12
3.0,3
4.0,21
4.3,10
3.6818181818181817,11
3.590909090909091,11
3.59375,16
4.205882352941177,17
4.211538461538462,26
3.357142857142857,21
4.152777777777778,72
4.225806451612903,31
4.066666666666666,30
3.1666666666666665,3
4.0,1
2.5,2
5.0,1
3.0,2
3.0,2
2.5,2
3.84375,16
4.0,1
4.111111111111111,27
4.42,50
3.5,5
3.7941176470588234,17
2.5,1
4.285714285714286,7
3.0,2
1.0,1
1.0,1
3.0,4
4.5,2
3.5357142857142856,14
3.0,1
3.75,4
2.5,1
3.5,12
2.5,2
4.25,22
3.25,8
2.6666666666666665,3
3.6666666666666665,3
3.34375,16
3.0,5
2.5,3
2.5,7
3.0,6
2.727272727272727,11
3.5,5
3.25,18
3.0294117647058822,17
3.611111111111111,9
3.6052631578947367,19
3.380952380952381,21
3.3,10
3.260869565217391,23
3.1,10
3.264705882352941,17
3.4,10
3.6621621621621623,37
3.3275862068965516,29
3.1785714285714284,14
3.5636363636363635,55
4.088235294117647,17
3.25,4
3.5961538461538463,26
2.5,1
3.1136363636363638,44
3.8141025641025643,78
3.7023809523809526,42
3.2222222222222223,18
3.5,22
3.6122448979591835,49
3.5238095238095237,21
3.95,10
3.94375,80
3.8642384105960264,151
2.8333333333333335,27
4.0,1
3.8653846153846154,26
3.489795918367347,49
2.375,4
3.0,1
3.875,8
3.216666666666667,30
3.619047619047619,21
3.5555555555555554,9
3.0,7
2.0,1
1.5,2
2.0,3
4.0,4
3.823529411764706,17
3.5258620689655173,58
4.226190476190476,42
3.5454545454545454,33
4.333333333333333,3
3.0,14
4.409090909090909,11
4.0,1
3.5,1
3.6666666666666665,3
3.7533783783783785,148
3.75,2
4.051282051282051,39
3.8421052631578947,19
3.9719101123595504,89
3.857142857142857,91
3.6724137931034484,29
3.6875,16
3.0,8
3.875,56
3.5,8
3.9423076923076925,26
3.75,4
3.358490566037736,53
4.162878787878788,132
3.9338235294117645,68
2.6296296296296298,27
3.294642857142857,56
3.111111111111111,36
3.92,50
3.8703703703703702,27
4.038461538461538,26
3.76875,160
3.5454545454545454,11
2.5789473684210527,19
3.324324324324324,74
3.9375,40
3.9125,40
1.75,2
3.9375,8
3.6666666666666665,3
2.4285714285714284,7
3.1666666666666665,3
3.621212121212121,33
4.0,2
3.607142857142857,28
3.4107142857142856,28
2.727272727272727,11
3.612676056338028,71
3.4166666666666665,6
3.3125,48
3.75,8
4.088235294117647,17
3.65625,16
3.0,1
3.347826086956522,23
4.224137931034483,145
4.0,1
3.0,1
4.4375,16
4.093333333333334,75
3.8,10
4.0,1
3.0,1
3.0,1
1.0,1
4.0625,8
3.6,5
2.5,2
1.0,1
1.5,1
2.0,3
3.0,1
4.0,1
3.5806451612903225,31
4.260869565217392,46
3.210526315789474,19
3.0,1
4.166666666666667,30
3.7777777777777777,9
3.769230769230769,13
4.366666666666666,15
3.85,40
3.6666666666666665,3
4.0,1
3.6013513513513513,74
4.0,4
3.75,28
3.6379310344827585,29
3.5,11
3.3970588235294117,34
4.0,20
2.1,5
3.55,10
4.388888888888889,9
4.256944444444445,144
3.7333333333333334,15
4.232905982905983,234
4.208588957055214,163
4.193181818181818,220
4.032258064516129,62
3.924,125
3.93859649122807,57
3.642857142857143,7
4.304054054054054,74
4.215686274509804,51
4.0,121
4.18125,80
4.138392857142857,112
4.21875,16
4.059907834101383,217
4.2105263157894735,19
4.25,38
4.202290076335878,131
3.9881889763779528,127
3.8173076923076925,52
2.9,5
4.423076923076923,26
4.214285714285714,14
4.253246753246753,77
3.893617021276596,94
4.385185185185185,135
4.033653846153846,104
4.089743589743589,39
4.181818181818182,22
4.155,100
3.576923076923077,13
4.181818181818182,22
4.35,50
4.09375,80
3.911111111111111,45
3.85,10
4.166666666666667,51
4.015873015873016,63
3.784090909090909,44
3.8,5
4.28125,16
4.147058823529412,17
3.9588607594936707,158
3.0,11
3.836206896551724,58
4.045454545454546,22
3.962962962962963,54
3.8518518518518516,27
3.7842105263157895,95
4.123595505617978,89
4.2368421052631575,19
3.91025641025641,39
4.138461538461539,65
3.825,20
4.3355263157894735,76
3.8,20
4.3,30
3.5416666666666665,12
4.132352941176471,34
3.8125,24
4.02970297029703,101
4.09375,112
4.261904761904762,21
3.787878787878788,33
3.9489795918367347,49
3.8645833333333335,48
4.285714285714286,14
3.8393939393939394,165
3.8859649122807016,57
4.122448979591836,49
3.4705882352941178,17
3.945945945945946,37
4.015486725663717,226
3.7,40
4.1,40
3.736842105263158,19
3.838235294117647,34
3.4285714285714284,49
4.271739130434782,46
4.0,11
4.087837837837838,74
3.75,12
4.157894736842105,19
4.043478260869565,23
3.7578125,64
4.119047619047619,21
3.984375,32
3.80327868852459,61
3.638888888888889,18
3.891304347826087,46
4.085365853658536,82
3.923076923076923,13
3.5833333333333335,12
4.017006802721088,147
4.089285714285714,28
3.9782608695652173,46
3.1176470588235294,17
3.8225806451612905,31
3.375,20
3.6458333333333335,24
4.271428571428571,35
4.052631578947368,19
3.8333333333333335,9
3.574626865671642,67
3.933333333333333,15
4.173333333333333,75
4.291666666666667,12
2.857142857142857,7
3.9195402298850577,87
4.5,1
0.5,1
5.0,1
4.0,1
3.1818181818181817,55
3.6315789473684212,38
2.5,2
2.25,4
1.0,1
1.0,1
2.6666666666666665,3
3.1153846153846154,13
1.0,1
3.0,1
3.4285714285714284,7
2.3333333333333335,3
3.5,7
3.7549019607843137,51
3.1333333333333333,15
4.0,1
3.5,2
2.8333333333333335,3
3.298076923076923,52
3.75,8
4.0,4
3.0588235294117645,17
3.7435897435897436,39
3.6315789473684212,19
3.675675675675676,37
3.111111111111111,9
3.28125,32
3.8095238095238093,21
4.5,2
3.36,25
4.0,2
3.5,4
2.9615384615384617,13
3.975,20
2.5,2
3.8780487804878048,82
3.945945945945946,37
3.8863636363636362,66
2.1363636363636362,11
4.153846153846154,13
3.357142857142857,7
3.6,5
3.9615384615384617,13
2.9594594594594597,37
2.5,2
3.287878787878788,66
3.0531914893617023,47
3.265957446808511,47
2.78,25
3.75,72
3.314814814814815,54
3.5,65
3.0859375,64
3.25,28
2.8214285714285716,14
3.477777777777778,90
2.4473684210526314,19
2.0,2
4.0,1
3.0,18
3.7777777777777777,108
2.759259259259259,27
1.7916666666666667,12
3.5,6
2.99375,80
3.375,8
3.69811320754717,106
3.95,70
3.4285714285714284,14
3.6176470588235294,51
3.0,2
3.5,4
3.5,10
3.5,8
2.75,4
3.032608695652174,46
3.25,4
3.410958904109589,73
3.616279069767442,43
2.984848484848485,33
2.75,4
4.16,25
3.5,4
3.7,10
3.5,2
3.1818181818181817,22
2.0,1
3.6,10
5.0,1
3.1,15
4.25,2
2.9444444444444446,9
3.2,5
5.0,1
3.6538461538461537,13
2.5,1
2.7222222222222223,9
3.4,5
3.0,1
3.5,3
2.6818181818181817,22
3.0,4
3.375,28
2.5,2
4.0,1
2.0,3
3.8333333333333335,9
2.8333333333333335,3
3.8793103448275863,29
5.0,1
2.357142857142857,7
3.0,1
5.0,1
1.5,2
3.05,10
3.0,1
3.05,20
3.3333333333333335,6
2.7142857142857144,14
4.5,2
3.7,20
4.0,1
3.8846153846153846,39
2.3333333333333335,3
4.0,1
2.0,2
1.6666666666666667,6
4.0,3
3.5217391304347827,23
3.0714285714285716,35
3.5833333333333335,6
3.0,2
3.2777777777777777,9
3.8333333333333335,3
3.1901408450704225,71
3.1875,8
3.0,15
3.5,4
0.75,2
4.0,1
1.0,2
2.8333333333333335,3
3.0,7
2.017857142857143,28
3.96875,64
3.0,1
1.75,2
2.6666666666666665,6
4.5,2
3.0,2
3.3333333333333335,3
3.2555555555555555,45
2.95,20
4.0,4
3.378504672897196,107
3.230769230769231,13
4.0,2
1.5,2
2.1666666666666665,6
3.6779661016949152,118
3.8333333333333335,3
5.0,1
2.5,1
3.8,5
3.9722222222222223,18
1.0,1
2.875,16
3.8,5
5.0,1
2.888059701492537,67
4.25,2
2.5,2
2.0,1
3.0,1
3.26271186440678,59
3.3333333333333335,6
4.0,1
1.6521739130434783,23
2.148936170212766,47
5.0,1
4.5,2
3.5,32
3.298076923076923,52
2.5,1
1.0,1
4.166666666666667,3
3.4518072289156625,83
5.0,1
3.663157894736842,190
2.0,5
3.5,2
1.5,2
3.7282608695652173,92
2.759259259259259,27
3.3333333333333335,24
3.088235294117647,17
3.3947368421052633,19
2.9565217391304346,23
2.7,15
2.7857142857142856,7
2.7857142857142856,7
3.4285714285714284,14
1.8333333333333333,3
2.3333333333333335,3
3.352272727272727,44
3.75,4
1.75,4
2.125,4
3.5,4
1.0,2
2.4,10
3.0,2
2.8,5
2.25,4
3.2642857142857142,70
3.0,2
3.8969072164948453,97
4.083333333333333,12
3.0,6
3.0,1
3.36,25
3.65,10
3.5357142857142856,14
4.12,125
3.4473684210526314,19
3.375,20
3.0,2
2.3,5
4.0,1
3.9210526315789473,76
1.6666666666666667,3
2.8636363636363638,11
3.4,5
3.5,2
2.5,1
3.375,8
3.823529411764706,17
1.0,2
3.5692307692307694,65
1.0,1
3.7734375,64
2.375,4
4.05,10
2.5166666666666666,30
3.4583333333333335,60
2.5714285714285716,7
2.6666666666666665,6
3.1666666666666665,9
3.8333333333333335,6
4.0,2
3.6785714285714284,84
3.5,2
3.5,2
3.0,1
3.375,8
3.0,2
3.125,4
3.7,40
3.25,8
2.75,8
1.8333333333333333,3
4.0,1
3.8,5
3.5,1
3.6666666666666665,15
3.9193548387096775,62
4.044642857142857,56
3.0972222222222223,72
3.738095238095238,21
3.6923076923076925,26
1.8888888888888888,9
3.886861313868613,137
3.75,10
3.4,5
3.6,5
2.9523809523809526,21
3.6818181818181817,22
3.2916666666666665,12
3.033333333333333,45
5.0,1
3.66,25
3.8125,16
2.0,1
3.6666666666666665,9
3.5,16
2.90625,16
2.6,5
4.140127388535032,157
2.2222222222222223,9
3.375,20
2.5,16
3.0,1
3.0,32
4.195652173913044,23
3.332317073170732,164
3.2857142857142856,49
1.9285714285714286,7
3.0,7
4.0,1
3.692982456140351,57
3.9,5
1.0,1
3.995833333333333,120
2.0,1
3.8461538461538463,13
2.933333333333333,15
0.75,2
2.5,4
2.5,3
3.457627118644068,59
3.676470588235294,51
2.0,1
2.9285714285714284,7
3.0,10
3.8076923076923075,13
3.0,2
3.5,1
3.5,2
4.5,1
1.8076923076923077,13
3.125,4
3.0,2
2.611111111111111,9
5.0,1
3.1333333333333333,15
3.2357142857142858,70
2.736842105263158,19
2.6666666666666665,3
3.7222222222222223,99
3.8,5
4.25,4
3.25,4
3.3636363636363638,22
3.75,6
4.0,1
2.0,1
3.8333333333333335,12
2.3333333333333335,3
3.5555555555555554,9
2.8181818181818183,22
3.0,3
3.230769230769231,39
1.5,2
2.25,2
4.0,4
3.533333333333333,15
3.0,2
2.5,4
5.0,1
3.111111111111111,9
3.0,1
3.0,3
0.75,2
4.0,9
2.1346153846153846,26
2.727272727272727,11
3.9130434782608696,23
3.391304347826087,23
2.888888888888889,9
2.0,3
2.25,4
2.875,4
3.25,4
4.0,3
4.125,12
4.5,2
2.7,10
3.0,1
4.0,1
2.4,5
3.3125,8
3.4166666666666665,6
5.0,2
4.666666666666667,3
2.0,1
2.3125,8
2.2142857142857144,7
3.0,1
3.1666666666666665,6
3.6,5
4.0,1
3.6538461538461537,13
3.0,1
3.0,6
3.1458333333333335,48
3.0,1
4.0,2
4.0,4
2.1785714285714284,28
3.2903225806451615,31
3.625,44
3.6666666666666665,24
1.5,1
2.6666666666666665,6
2.933333333333333,15
3.0,6
2.0,1
3.260869565217391,23
2.9130434782608696,23
3.0714285714285716,14
3.0,1
3.2142857142857144,7
3.7,5
3.0,1
1.0,2
4.5,2
3.875,4
3.607142857142857,42
3.223404255319149,47
4.0,1
2.759259259259259,27
3.7586206896551726,29
3.7857142857142856,7
3.6538461538461537,13
3.6785714285714284,14
3.0442477876106193,113
3.0595238095238093,42
4.0,2
2.764705882352941,17
3.7375,40
3.6666666666666665,3
3.5528455284552845,123
3.5555555555555554,9
4.25,2
2.0,1
4.285714285714286,14
3.0,1
2.857142857142857,7
4.25,10
2.75,2
5.0,1
4.166666666666667,9
3.875,8
4.0,4
3.5,4
4.0,7
4.636363636363637,11
4.071428571428571,7
4.416666666666667,6
4.333333333333333,6
3.3333333333333335,6
3.925,20
4.448275862068965,29
4.208333333333333,12
3.988888888888889,45
4.458333333333333,12
3.6,10
3.909090909090909,22
3.5714285714285716,14
4.064102564102564,39
4.021739130434782,46
3.789855072463768,69
3.838709677419355,31
3.8870967741935485,31
3.9404761904761907,42
3.8676470588235294,34
3.8,30
4.032258064516129,31
3.966386554621849,119
3.625,40
4.15,10
3.9,15
3.6875,32
3.5833333333333335,12
3.625,36
3.982905982905983,117
2.6875,8
2.6,5
2.6666666666666665,3
2.6,5
2.3333333333333335,3
3.088235294117647,17
1.9444444444444444,9
2.1666666666666665,6
1.6666666666666667,6
2.5,2
2.25,4
3.0,1
2.3333333333333335,3
3.5384615384615383,26
3.1875,8
1.875,8
2.2,5
3.5,2
2.5,4
3.0,2
2.0,1
3.0,1
2.95,10
2.0,5
2.0,4
3.723684210526316,38
2.375,8
1.75,4
3.7265625,64
3.5,2
2.6666666666666665,3
3.588888888888889,90
3.210526315789474,57
2.9743589743589745,39
3.1702127659574466,47
2.5714285714285716,21
3.676470588235294,51
3.4272727272727272,55
2.0,1
1.0,1
3.4705882352941178,17
3.980769230769231,26
3.4797979797979797,99
3.265957446808511,94
3.1785714285714284,28
3.1666666666666665,15
3.263157894736842,19
2.5,4
3.142857142857143,7
3.4558823529411766,34
4.277777777777778,54
3.926470588235294,34
3.0833333333333335,30
3.423076923076923,13
3.4,35
3.3333333333333335,3
2.8846153846153846,13
3.2,5
2.1875,8
3.945026178010471,191
4.2,5
3.25,2
3.0,1
3.0416666666666665,12
3.2222222222222223,9
3.0,1
2.5,4
3.6666666666666665,3
3.5625,8
3.5,1
3.3333333333333335,6
3.3333333333333335,6
2.75,10
3.5625,8
2.25,4
3.4,5
3.823529411764706,17
4.0,1
3.875,4
2.5,1
2.8333333333333335,6
3.75,4
3.2857142857142856,7
2.3529411764705883,17
2.7434210526315788,76
4.0,1
3.5,1
3.75,4
3.621212121212121,33
3.2222222222222223,18
3.0416666666666665,12
2.0,2
1.0,1
4.392857142857143,42
3.619047619047619,21
4.071428571428571,7
3.659090909090909,22
4.2,10
3.7777777777777777,9
4.038461538461538,13
3.75,8
3.0526315789473686,19
4.0,5
4.0,1
3.8333333333333335,3
4.036585365853658,41
3.3333333333333335,6
3.739130434782609,46
3.5,1
3.6862745098039214,51
3.6794871794871793,78
2.727272727272727,22
3.642857142857143,14
2.9375,8
3.3780487804878048,41
5.0,1
3.6315789473684212,38
2.54,25
3.5416666666666665,12
3.6785714285714284,14
4.0,3
2.6923076923076925,13
3.5555555555555554,9
3.265625,32
2.25,4
3.7,35
3.75,6
2.0,2
3.7,10
3.1634615384615383,52
2.5,2
